chain.1 chain.2 chain.3 chain.4
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
9 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 10
